East Grant Road,secondary,32.2506086,-110.8958243
South Bonanza Avenue,residential,32.1918195,-110.7813177
West Ironwood Hill Drive,secondary,32.2506732,-111.0222633
South Scott Avenue,residential,32.2185028,-110.9696086
South Mission Road,secondary,32.1592956,-111.0070616
North la Cholla Boulevard,secondary,32.3052834,-111.0119428
East Camino Boleadoras,residential,32.1199396,-110.8579709
South Wilmot Road,tertiary,32.1235911,-110.8579677
South Gull Lane,residential,32.1239346,-110.8621764
East Old Spanish Trail,tertiary,32.2096796,-110.7984157
South Nexus Drive,tertiary,32.1149775,-110.7969145
East Broadway Boulevard,primary,32.2212259,-110.9670670
North la Cholla Boulevard,secondary,32.2975132,-111.0119921
West Ruthrauff Road,secondary,32.2943291,-111.0099998
East Wrightstown Road,secondary,32.2433681,-110.8062997
South Stone Avenue,tertiary,32.2120382,-110.9685456
East 29th Street,tertiary,32.1997015,-110.8733644
North Tucson Boulevard,tertiary,32.2361807,-110.9353063
North la Cholla Boulevard,secondary,32.3052877,-111.0122244
East Speedway Boulevard,secondary,32.2361171,-110.9567817
North Main Avenue,secondary,32.2359197,-110.9779340
North Swan Road,secondary,32.2653502,-110.8924802
South Phoenix Street,residential,32.1760709,-110.8826976
East Calle Resplendor,residential,32.2270163,-110.9251315
South Rita Road,tertiary,32.1009208,-110.8015777
West Wetmore Road,residential,32.2868643,-111.0034530
n/a,tertiary,32.1181022,-110.7972896
East Territory Drive,tertiary,32.2973211,-110.8723237
East Calle Bosque,residential,32.2994289,-110.8763425
Via Colorada,residential,32.2894254,-110.8491729
West Alameda Street,residential,32.2243097,-110.9716446
East River Road,secondary,32.2963367,-110.9711214
South Harrison Road,secondary,32.2098397,-110.7896933
East Magdalena Road,residential,32.2098397,-110.7898312
North Country Club Road,secondary,32.2285787,-110.9266911
East Irvington Road,secondary,32.1632947,-110.9357161
East Valencia Road,secondary,32.1340726,-110.9347437
East 5th Street,tertiary,32.2289346,-110.8882982
Edgebrook Place,residential,32.2937572,-111.0087508
North Edenbrook Lane,residential,32.3117071,-111.0230413
North La Canada Drive,secondary,32.3156057,-110.9953257
East Territory Drive,tertiary,32.2992100,-110.8508939
South Pantano Parkway,secondary,32.1958689,-110.8127065
East Grant Road,secondary,32.2503471,-110.9676270
West Broadway Boulevard,primary,32.2210342,-110.9711358
East Broadway Boulevard,primary,32.2212164,-110.9686209
SunLink,primary_link,32.2212081,-110.9655447
South Calle de Jardin,residential,32.2214815,-110.9041231
East Broadway Boulevard,secondary,32.2214705,-110.9019869
East Broadway Boulevard,secondary,32.2211733,-110.8578539
North Casa Grande Highway,secondary,32.2942649,-111.0290187
West Ruthrauff Road,secondary,32.2942376,-111.0269399
West Grant Road,secondary,32.2507458,-111.0136866
Research Loop,residential,32.1972021,-110.8192459
East Tucson Marketplace Boulevard,residential,32.1870709,-110.9563354
South Mission Road,secondary,32.1594772,-111.0070183
South Mission Road,secondary,32.1631541,-111.0065037
South Park Avenue,secondary,32.1816110,-110.9560883
East Science Park Drive,residential,32.0885122,-110.8068095
South Park Avenue,secondary,32.1818548,-110.9563347
West 36th Street,residential,32.1922964,-110.9992912
South Cuesta Avenue,tertiary,32.2179108,-110.9933191
North la Cholla Boulevard,residential,32.2870781,-111.0119316
East Via Palomita,residential,32.3138081,-110.9075034
North Pantano Road,secondary,32.2508005,-110.8236514
South Alvernon Way,secondary,32.1539009,-110.9093795
n/a,residential,32.2094513,-110.9585411
South Campbell Avenue,secondary,32.1413267,-110.9434731
North Euclid Avenue,secondary,32.2214477,-110.9594549
North Stone Avenue,tertiary,32.2394817,-110.9718326
South Pantano Road,tertiary,32.1773912,-110.8239476
South Prudence Road,residential,32.1859153,-110.8324025
South Broadmont Drive,residential,32.1780636,-110.9210285
South Chantilly Drive,tertiary,32.2214826,-110.8687589
West Congress Street,primary,32.2218737,-110.9712587
South Freeway Road,secondary,32.1995787,-110.9785331
West Congress Street,primary,32.2215225,-110.9750714
East Snyder Road,residential,32.2946803,-110.7380814
East Snyder Road,tertiary,32.2947564,-110.8007798
East Territory Drive,tertiary,32.2963224,-110.8671557
South Avenida Los Reyes,residential,32.1964113,-110.7642722
South Avenida Los Reyes,residential,32.1917734,-110.7641502
North Forgeus Avenue,residential,32.2417147,-110.9339359
South Harrison Road,secondary,32.1892953,-110.7897413
North Mountain Avenue,tertiary,32.2685738,-110.9523275
West Starr Pass Boulevard,secondary,32.2067700,-110.9805643
East Cloud Road,tertiary,32.2689501,-110.8130429
North Sabino Canyon Road,secondary,32.2464120,-110.8408384
Little Creek Place,residential,32.2660755,-110.8998085
North 1st Avenue,secondary,32.2991572,-110.9608752
South Harrison Road,secondary,32.1918613,-110.7898271
East Speedway Boulevard,secondary,32.2354034,-110.8068147
North Via Entrada,residential,32.3009377,-110.9480378
East Fort Lowell Road,residential,32.2614938,-110.8924903
North Mina Vista,residential,32.3179356,-110.9342490
East Speedway Boulevard,secondary,32.2360133,-110.9353044
East Elm Street,residential,32.2427403,-110.9353394
East Grant Road,secondary,32.2503235,-110.9354099
North Wilmot Road,secondary,32.2212622,-110.8578519
East Bilby Road,tertiary,32.1413094,-110.9561797
West Calle Toledo,residential,32.1717506,-110.9963440
East Grant Road,secondary,32.2503918,-110.9610390
East 5th Street,residential,32.2281322,-110.7896857
East Tanque Verde Road,secondary,32.2581028,-110.7989948
North Stone Avenue,tertiary,32.2504187,-110.9719196
East River Road,secondary,32.2869941,-110.9415312
North Euclid Avenue,secondary,32.2361067,-110.9594997
North Church Avenue,tertiary,32.2262507,-110.9735386
West Starr Pass Boulevard,secondary,32.2068611,-111.0202804
